"EducationSector","IndividualProject","Age","Gender","City","Influenced","Perseverance","DesireToTakeInitiative","Competitiveness","SelfReliance","StrongNeedToAchieve","SelfConfidence","GoodPhysicalHealth","MentalDisorder","KeyTraits","ReasonsForLack","y"
"Engineering Sciences","No",19,"Male","Yes","No",2,2,3,3,2,2,3,"Yes","Passion","","1"
"Engineering Sciences","Yes",22,"Male","No","Yes",3,3,3,4,4,3,4,"Yes","Vision","Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)","0"
"Engineering Sciences","No",18,"Male","Yes","No",3,4,3,3,3,4,4,"No","Passion","Not willing to start a venture in India and waiting for future relocation","0"
"Engineering Sciences","Yes",20,"Male","Yes","Yes",3,3,3,3,4,3,3,"No","Resilience","Not able to take a Financial Risk","0"
"Engineering Sciences","Yes",19,"Male","Yes","Yes",2,3,3,3,4,3,2,"Yes","Vision","","1"
"Engineering Sciences","No",19,"Male","Yes","Yes",3,3,3,3,3,3,3,"No","Positivity","","1"
"Engineering Sciences","Yes",19,"Male","Yes","Yes",3,2,3,3,4,1,1,"No","Work Ethic","","1"
"Engineering Sciences","No",20,"Male","Yes","Yes",4,2,4,4,5,3,4,"Yes","Work Ethic","Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk","0"
"Others","Yes",20,"Male","Yes","Yes",2,3,3,1,2,2,2,"No","Passion","Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk","0"
"Engineering Sciences","Yes",17,"Male","Yes","Yes",2,3,2,1,4,3,3,"Yes","Work Ethic","","1"
"Economic Sciences, Business Studies, Commerce and Law","Yes",19,"Male","Yes","No",3,3,3,4,3,5,4,"No","Resilience","Not willing to start a venture in India and waiting for future relocation","0"
"Economic Sciences, Business Studies, Commerce and Law","Yes",19,"Male","Yes","Yes",3,3,4,4,5,4,5,"No","Passion","","1"
"Engineering Sciences","Yes",19,"Male","Yes","Yes",4,4,4,4,4,4,3,"Yes","Work Ethic","Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)","0"
"Engineering Sciences","No",21,"Male","Yes","Yes",4,3,4,4,5,4,4,"No","Vision","","1"
"Others","No",20,"Male","No","Yes",2,1,2,3,3,2,3,"No","Passion","","1"
